Lowest_Rate,Trial Class Rate,Lesson_Count
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
12,3,1275
22,12,2119
20,14,599
16,9,1034
12,10,65
30,14.5,65
13.99,8.99,155
40,25,239
23,8.5,107
9,7,6
16,6,155
33,15,575
28,16,403
23,15,259
10.5,5.5,482
11,1,18
17.65,7,378
19,5,2435
20,15,1744
20,10,284
